1,档案管理,"熟练使用办公软件（Word, Excel）、扫描仪、打印机等办公设备；掌握档案整理、分类、装订、扫描、图像处理（去黑边、纠斜）、著录、数字化加工、数据录入与核对、档案管理系统操作等核心技能。",通常无硬性证书要求，但档案管理相关专业证书（如档案管理员证）或数字化加工经验可作为加分项。,要求不高，主要是在既定流程和规范下，优化操作细节以提高效率和质量，或在构建信息化档案管理系统时提出基础性改进建议。,要求快速掌握档案数字化流程、扫描设备操作、图像处理软件及公司内部档案管理系统的使用，能接受带薪培训并适应标准化操作。,需适应重复性、细致化的工作内容，能承受一定的交付压力（如每日处理20-30个客户审核或完成扫描录入定额），偶尔需加班。,具备基础团队协作能力，能接受主管培训并配合工作；部分岗位需与客户或内部部门进行简单沟通，确保信息准确传递。,强调动手操作能力，要求能独立完成档案整理、扫描、录入、装订等全流程或部分环节的实务工作，注重准确性和效率。,这是一个以细致、耐心和规范操作为核心，专注于档案实体与信息数字化处理的基础性、实操型岗位。,139,2026-03-20 10:58:24
17,猎头顾问,人才寻访与评估、客户需求分析与沟通、招聘渠道管理（网络平台、数据库、社交招聘）、行业与市场研究、数据分析与统计、职位分析与方案制定、候选人关系维护、商务拓展与客户资源管理、债务优化与法律咨询（部分岗位）、医疗/教育/建筑/能源等特定行业知识。,水利专业咨询师证书（部分岗位要求）、无统一强制证书要求，但相关行业（如债务优化、知识产权、绿色建筑认证）的专业资质是加分项。,需要针对客户复杂的人力资源或业务问题（如高端人才猎取、债务重组、数据合规解决方案）设计创新性、定制化的服务方案，并能将方法理论与一线实践相结合。,要求快速掌握新行业知识、政策法规（如数据安全法、产业政策）、招聘工具以及特定领域（如医药、半导体、债务优化）的专业知识，公司常提供带薪培训。,工作常涉及业绩目标（如招聘交付、销售任务）、多任务并行（寻访、沟通、分析）、处理客户与候选人复杂情况，需在压力下保持高效和稳定产出。,卓越的沟通与协调能力，用于团队协作、客户需求挖掘、候选人说服与关系维护、跨部门项目推进以及向客户汇报方案和成果。,强调动手执行与项目落地，包括独立完成从职位分析、人才寻访、面试协调到offer谈判的全流程，或独立完成咨询报告、解决方案的撰写与交付。,猎头顾问是以结果为导向的复合型销售与咨询角色，核心是通过专业的人才寻访与客户服务能力，解决企业中高端人才配置或特定业务领域的复杂需求问题。,147,2026-03-20 11:02:37
18,储备经理人,跨部门轮岗学习、基础业务操作（如销售、客户开发、团队管理、门店运营、生产流程、设备维护）、市场分析与战略规划、财务管理与成本控制、Office办公软件与基础数据分析、特定行业知识（如房产、金融、制造、餐饮）,无硬性行业证书要求，但部分金融/保险类岗位可能偏好相关从业资格证（如保险代理资格证），通用性证书非必需,需在轮岗中学习并优化流程，参与制定战略规划，具备分析市场形势、提出改进方案并解决业务中复杂问题的潜力,要求快速学习公司文化、产品知识、各部门流程及专业技能，能主动学习并适应不同岗位，公司通常提供系统培训,需适应轮岗、多任务处理及业绩目标压力，工作强度较高，常涉及销售指标、团队管理或生产交付压力，要求能承受高强度工作环境,需具备优秀团队协作、跨部门沟通、客户洽谈及向上汇报能力，能够带领团队、协调资源并清晰传达信息,强调动手操作与项目落地，包括轮岗实训、完成指派任务、协助日常事务、管理团队或产线、直接参与业务执行与客户服务,储备经理人是一个通过跨部门轮岗快速培养的综合性管理后备岗位，要求高学习力、强抗压与沟通能力，旨在3-5年内成长为公司的中高层核心管理者。,147,2026-03-20 11:02:52
19,销售工程师,精通产品技术原理与操作（如半导体设备、精密仪器、工业传动、软件系统等），掌握市场分析与客户需求挖掘方法，熟悉销售全流程（客户开发、方案制定、合同签订、履约跟进、回款管理），具备行业知识（如机械、电气、自动化、新能源、生物科技等），熟练使用办公自动化软件及CAD等专业工具。,通常无硬性证书要求，但相关行业认证（如特定设备操作证、项目管理证书）或语言证书（如日语N1）可作为加分项。,能够基于客户需求与市场信息，独立或参与制定创新的销售策略与解决方案，以应对复杂市场挑战并提升市场占有率。,要求快速掌握新产品、新技术及行业动态，持续学习以保持专业竞争力，适应不同行业（如新能源、半导体、生物科技）的销售需求。,需承受高强度的销售指标与回款压力，适应频繁出差与客户拜访，在市场竞争中保持积极心态并完成季度/年度任务。,具备卓越的客户沟通、谈判与关系维护能力，能够跨部门协作（如与技术、生产团队配合），并向管理层清晰汇报市场信息与销售进展。,拥有从客户开发到订单交付的全流程实战经验，能独立执行销售活动（如拜访、方案演示、合同处理），并解决售前售后技术问题。,销售工程师是兼具深厚产品技术知识、敏锐市场洞察力与卓越客户关系管理能力的复合型人才，以技术驱动销售实现业绩目标。,147,2026-03-20 11:03:06
20,律师助理,"法律文书起草与审核（起诉状、答辩状、代理词、合同等）、案件卷宗整理与归档、证据材料管理、法律调研与案例检索、协助诉讼程序（庭前准备、调查取证）、基础法律咨询、办公软件（Word, Excel, PPT）熟练使用、特定领域知识（如民商事诉讼、破产、知识产权、资本市场、不良资产处置等）。",法律职业资格A证（或通过国家统一法律职业资格考试/司法考试）是核心要求；部分岗位优先考虑知名法学院校（211/985）背景或英语六级、驾驶技能等附加证书。,要求善于对法律问题进行检索、研究和总结，能够运用扎实的法学理论功底和逻辑思维能力，协助解决案件中的复杂法律问题，并在律师指导下参与案件集体讨论，提出建设性意见。,需勤奋好学，能快速掌握法律专业知识及实务操作，接受指导律师的工作安排，适应不同业务领域（如诉讼、非诉、破产、资本市场等）的学习要求，并持续更新法律知识。,工作涉及案件跟进、资料整理、客户沟通等多任务处理，需能承受一定的工作压力，部分岗位明确要求抗压能力强，能适应可能的加班或高强度工作节奏。,需具备良好的语言表达、沟通、组织及协调能力，逻辑思维清晰，能辅助律师与客户、法院等进行有效沟通，并具备团队合作精神，善于协作完成工作。,强调动手能力和项目落地经验，包括协助律师调查取证、抄写文书、摘录案卷、参与谈案、证据调查、案件辅助准备、OA系统操作、客户档案建立等具体实务操作。,律师助理是需具备扎实法学功底、通过法考、兼具文书处理、案件协助及良好沟通执行力的法律实务入门岗位，为核心律师提供全方位支持。,147,2026-03-20 11:03:24
21,储备干部,客户关系维护与开发、销售数据分析、团队管理与绩效督导、门店/场区运营管理、生产/品管/库存基础操作、人力资源与行政事务处理、市场营销活动推广、金融/保险/理财咨询服务、餐厅营运管理（值班/订货/排班/利润管理）、房产经纪服务、使用公司数字化平台（如APP）进行业务操作。,无硬性行业证书要求，但部分岗位可能偏好相关专业（如机械、电气、工商管理等）的学历证明。,要求能在上级指导下优化工作流程、参与团队建设与发展、根据客户需求提供解决方案，但多数描述未强调独立解决复杂创新问题。,要求快速掌握公司培训内容（包括产品知识、销售流程、管理技能）、适应轮岗学习、能通过公司商学院或一对一培训快速成长。,工作强度较高，涉及销售指标、团队绩效、客户维护等多重压力，但部分岗位提及团队绩效分担以减少个人压力。,要求优秀的人际沟通能力，包括客户拜访、团队协作、向上汇报、跨部门协调及处理客户投诉。,强调动手执行能力，如终端销售网点陈列、促销执行、客户接待、数据处理、招聘面试等一线或基层管理实操。,储备干部是以轮岗培训为基础、以快速晋升至管理岗位为目标，强调销售、运营及团队管理综合能力的初级管理培训生岗位。,147,2026-03-20 11:03:38
22,网络客服,在线聊天工具操作、打字录入（速度40字/分钟以上）、基础办公软件使用、电商平台（天猫/抖音/拼多多/京东）后台操作、客户关系管理（CRM）系统使用、订单与物流查询、基础产品知识（如智能家居、小家电、游戏、医疗咨询等）、售前咨询与售后服务流程、投诉与纠纷处理、客户信息维护与更新。,通常无硬性证书要求，部分岗位提及大专或本科学历优先，个别医疗相关岗位提及学医专业优先。,要求较低，主要职责为标准化问题解答与流程执行；部分岗位提及需反馈产品问题或提出改进建议，但非核心要求。,要求快速掌握公司产品知识、客服系统操作及沟通话术；多数岗位提供带薪培训，接受无经验者，强调上手快。,工作强度中等，通常为轮班制（含夜班），需处理重复性咨询及潜在客户投诉；多数描述强调“无销售压力”、“轻松无压”，但需适应在线实时响应节奏。,要求具备良好的在线文字沟通能力，能清晰解答客户问题、引导交易或处理纠纷；部分岗位提及需团队协作分享经验，但以独立在线应答为主。,强调即时操作能力，能熟练使用聊天工具快速响应客户，处理订单、退换货、技术咨询等具体事务；无需复杂项目经验，以执行标准化流程为主。,该岗位是入门级、以在线文字沟通为核心，执行标准化客服流程，注重操作熟练度与基础沟通能力的服务型职位。,147,2026-03-20 11:03:54
23,C/C++,精通C/C++语言，熟悉Java/Python/Go/JS等至少一种其他语言；掌握数据结构与算法；熟悉Linux系统开发；了解AUTOSAR、Qt、网络通信（CAN/LIN/ETH/TCP/UDP）、多线程、嵌入式、三维CAD算法、机器学习/深度学习、鸿蒙/OpenHarmony、信息安全、功能安全等至少一个领域；具备软件设计、编码、调试、性能优化及文档编写能力。,通常无硬性证书要求，但计算机、软件工程等相关专业本科及以上学历（学信网可查）是普遍基础；具备行业认可的专业技术证书（如相关领域认证）可作为加分项。,需具备独立分析需求、设计解决方案的能力；能够对现有算法、策略或系统进行优化改进；参与前沿技术研究，解决软件开发中的关键问题和技术难题。,要求热爱编程，热衷新技术，善于总结分享；能快速学习并应用新工具、新框架（如新编程语言、开发平台）；具备良好的技术适应性和持续学习意愿。,需适应项目进度要求，能承担开发、测试、调试及文档编写等多任务压力；具备在项目联调、问题攻关及客户支持场景下高效工作的能力。,需具备良好的团队协作能力，能与机械、电气等多部门配合；能清晰进行技术文档编写、需求分析评审及客户培训；善于沟通，乐于合作。,强调动手实践，能独立或协作完成软件全生命周期开发（需求分析、设计、编码、测试、维护）；有项目落地经验，能解决现场反馈的实际问题。,该岗位是要求扎实编程基础、广泛技术涉猎及强工程实践能力的系统级软件开发角色，专注于高性能、高可靠性软件的设计与实现。,415,2026-03-20 11:04:11
24,前端开发,精通HTML/CSS/JavaScript/TypeScript/H5等Web前端核心技术；熟练掌握至少一种主流前端框架（Vue/React）；熟悉前端工程化、模块化开发及构建工具；掌握ES6+、Flex布局、Less/Sass等；了解性能优化、跨浏览器兼容、响应式设计及移动端开发（小程序/APP）。,通常无硬性证书要求，但计算机、软件工程等相关专业学历优先；部分国际化或特定领域岗位可能要求语言证书（如日语能力N2）或特定平台认证。,能够参与前端架构设计和技术选型，为性能优化、技术改进提供解决方案；能设计和实现复杂的UI交互，注重模块化、可扩展性建设，通过技术改善用户体验。,需持续跟进前端技术趋势和最佳实践，快速学习并应用新技术、新框架；优秀应届生或转行者如有较强学习能力亦可培养。,需适应项目开发进度和任务分配，能承担版本迭代、问题排查、性能优化及按时交付的压力，确保项目稳定推进。,需与产品、设计、后端、测试等多团队紧密协作，有效沟通需求、参与原型设计、进行技术文档编写和前后端联调，具备良好的团队合作精神。,具备独立或协作完成前端页面开发、测试、优化及维护的能力；有项目落地经验，能编写高质量、易维护的代码，并确保设计稿的像素级还原。,前端开发岗位要求工程师具备扎实的技术功底、出色的团队协作能力和持续学习热情，致力于通过代码实现卓越的用户体验和高效的产品交付。,271,2026-03-20 11:04:27
25,大客户代表,销售策略制定与执行、客户关系管理（CRM）、市场分析与拓展、商务谈判与合同签订、行业解决方案咨询、招投标流程管理、客户需求分析与方案定制、产品知识深度讲解、渠道开拓与代理商管理、销售目标管理与业绩达成,通常无硬性证书要求，但特定行业（如金融、知识产权）可能要求相关从业资格证；部分企业优先考虑市场营销、商务管理或相关专业学历,能够分析复杂市场动态与客户需求，制定个性化解决方案；在客户开发、维护及项目推动中需灵活应变，创新销售策略与业务模式,需快速掌握公司产品/服务知识、行业动态及销售技巧；公司常提供培训，要求能迅速适应新业务、新技术并应用于实践,工作强度高，需承担明确的销售目标与业绩压力；常涉及新客户开发、老客户维护、回款追踪等多任务并行，要求能在高压下保持高效,出色的口头与书面表达能力，擅长客户沟通、商务谈判及团队协作；需定期向客户或内部汇报，建立并维护长期稳定的客户关系,强调动手执行与项目落地经验，包括客户开发、合同签订、回款管理、市场拓展等全流程操作；能独立完成销售任务并推动项目实施,大客户代表是以销售目标为导向，通过深度客户关系管理与个性化解决方案，实现业务拓展与业绩达成的综合性销售岗位。,147,2026-03-20 11:04:42
26,项目招投标,"精通招投标法律法规与流程；熟练操作政采云、各省市公共资源交易平台等线上招标平台；精通标书（商务标、技术标、资格预审文件）的编制、排版、打印、装订、密封；熟练使用计算机办公软件（Word, Excel, PowerPoint）；具备招标信息搜集、筛选与分析能力；熟悉开标、评标现场组织流程；掌握营销管理基本技巧与礼仪。",通常未明确要求特定证书，但具备招标师、政府采购从业人员相关培训证书或驾照者优先。,需在严格遵守法规和招标文件要求的前提下，通过优化标书方案、分析竞争对手、整合资源，提升中标率，解决投标过程中的复杂问题。,需快速掌握各地区不断更新的招投标平台操作规则、新颁布的行业法律法规，并能适应不同行业（如建筑、医疗、IT）的投标要求。,需在严格的截止日期前，高质量完成多项目、多环节的标书制作与投递工作，能承受高强度、高精度、快节奏的工作压力。,需高效协调内部销售、技术、商务等部门获取资料；对外需与招标方（甲方）、政府机构、供应商及合作伙伴进行有效沟通，确保信息准确、流程顺畅。,必须具备独立或主导完成从信息搜集、文件编制到现场投标全流程的实战经验，注重细节，确保标书零错误、流程合规、项目成功落地。,该岗位是要求高度严谨、精通流程、具备出色执行与协调能力，在法规框架内通过精细化操作确保项目中标的关键支持角色。,90,2026-03-20 11:04:58
27,律师,精通民商事诉讼全流程，擅长合同审核、法律文书起草、诉讼代理、谈判调解；具备独立处理案件能力，熟悉法院办案程序；掌握特定领域（如房地产、破产、保险、银行批量案件、工伤）的法律实务；具备法律逻辑思维、信息检索和文书写作能力。,必须持有法律职业资格证书（法律职业资格证）和律师执业证；无行政处罚和犯罪记录；部分岗位要求执业2年以上或独立办理一定数量案件。,能够适应律所创新发展模式，在复杂诉讼或非诉项目中制定针对性策略，解决案件关键障碍，为客户提供创新性法律解决方案。,需持续学习新法律法规和政策，快速掌握特定业务领域（如投融资、并购、破产）的专业知识，接受律所专业分工和培训。,需承受较强工作压力，能高效推进案件进程，适应弹性工作、不固定坐班模式，确保案件质量和效率，勇于承担工作压力。,具备出色的语言表达、反应和沟通能力，能与客户、团队及法院有效协作；需要团队合作精神，参与谈判调解，并向律所汇报进展。,必须具有独立办案或项目落地经验，能全程负责案件从咨询、取证、立案到开庭、执行各环节；有案源开发或特定领域实务经验者优先。,律师是具备扎实法律功底、独立办案能力和强烈责任心，致力于通过专业诉讼与非诉服务为客户解决复杂法律问题的专业法律服务提供者。,147,2026-03-20 11:05:12
28,网络销售,熟悉抖音、快手、小红书等新媒体平台运营与推广；掌握网络内容截流与优化；具备客户关系维护与线上销售技巧；熟练使用企业微信、BOSS直聘等沟通工具；了解Office办公软件或OA系统；具备数据分析能力以监控推广效果。,证券从业资格（部分金融相关岗位要求）；无硬性证书要求，多数岗位接受新手/应届生。,需根据数据分析调整推广策略，优化引流方式；在达人合作、广告投放等方面需具备创意执行能力。,要求上手速度快，能快速掌握公司产品知识、销售流程及新媒体平台操作；公司通常提供带教培训。,工作节奏较快，需完成销售目标或客户邀约指标；部分岗位涉及业绩压力，但多数强调无强制电话量、不加班。,具备良好的线上沟通能力，能通过微信、电话等方式与客户有效交流；需与销售团队协作，及时反馈信息。,能独立完成客户引流、咨询、跟进及成交闭环；具备项目落地经验，如从推广到销售转化的全过程执行。,网络销售是以新媒体平台为渠道，通过线上沟通与运营实现客户引流与转化的销售岗位，强调快速学习、沟通能力及结果导向。,147,2026-03-20 11:05:25
29,运营助理/专员,熟练使用Excel、Word等办公软件；具备数据分析能力（数据整理、初步分析、库存分析、需求预测）；掌握电商平台运营（新品上架、listing优化、活动策划、营销推广）；熟悉线下运营（门店开业支持、活动策划、商户沟通、商场管理）；了解SEO基础规则、内容优化；具备项目管理、跨部门协作能力；掌握客户关系维护与拓展技能。,通常无硬性证书要求，但持有相关行业证书（如项目管理、数据分析、市场营销类）可作为加分项。,需具备市场洞察力，能通过数据分析发现问题并提出优化策略；参与活动策划与推广，需有创意和执行能力以提升效果；在复杂运营场景中能提供解决方案。,要求快速学习行业知识（如新能源政策、市场动态）、公司产品和运营流程；能适应新技术和工具（如SEO、数据分析软件）；强调学习能力和突破自我。,需具备抗压能力，能高效处理多任务并保持细节准确；部分岗位涉及指标达成（如销售、进货量），需在压力下确保工作交付；但多数描述强调工作生活平衡、不加班。,必须具备良好的沟通能力和团队合作精神；需协调内外部关系（如品牌、商户、客户）；擅长跨部门协作、汇报和商家沟通；文字表达能力也是常见要求。,强调动手执行能力：能协助日常运营、活动落地、数据整理、文档编写；有项目策划与执行经验；能独立完成报表、调研、用户维护等具体任务。,运营助理/专员是需具备多面执行能力、强沟通协作和快速学习特质的入门级岗位，核心在于通过数据驱动和实操支持业务稳定与增长。,147,2026-03-20 11:05:41
30,广告销售,商务沟通与谈判、客户关系管理、市场分析与拓展、销售流程与订单处理、合同与文件管理、ERP系统操作、物流协调、外语能力（部分要求）、数据整理与分析、产品/方案讲解,通常无硬性证书要求，部分可能提及市场营销、商务英语或相关行业证书为加分项,需能研究合作模式、挖掘市场商机与资源，在客户开发与维护中提供定制化解决方案,要求快速掌握公司产品、业务流程及系统操作，多数岗位提供培训，强调适应与成长速度,需处理多任务、跟进项目进度、应对业绩压力，部分岗位提及无业绩保护期，后期需承受销售指标压力,核心要求，需性格开朗、善于沟通，具备出色的内外部协调、团队协作及客户汇报能力,强调动手处理订单、合同、物流、文档等日常运营事务，具备项目跟进与落地执行经验,该岗位是兼具销售支持、客户关系维护与市场拓展能力的综合性商务角色，核心价值在于通过高效的沟通与执行促成业务闭环。,147,2026-03-20 11:05:53
31,APP推广,地推/陌拜、市场区域分析、用户拉新与推广、简单话术培训、商品陈列与促销、订单分拣与短途配送（3公里内）、电动车/摩托车驾驶、基础客户关系维护、APP/小程序功能引导,无硬性证书要求，通常无需健康证，部分岗位可能要求高中以上学历,需能分析市场趋势，找到合适的推广区域和点位；在推广拉新过程中需灵活应对，优化简单话术和推广策略,要求快速适应互联网新平台（如APP、小程序），能快速掌握简单操作流程和推广话术，无经验要求,工作强度高，需完成推广任务和配送订单，多劳多得，弹性工作制但可能涉及夜单，需承受业绩压力和户外奔波,具有良好的沟通能力和团队协作精神，需与客户、商户及团队内部进行有效沟通，维护客户关系,强调动手执行能力，包括线下推广摆点、商品配送、门店陈列等，要求当天面试当天上岗，项目落地经验要求低,这是一个以线下执行和体力劳动为主，结合基础推广拉新任务的复合型岗位，强调高弹性、强执行力和结果导向。,122,2026-03-20 11:06:06
32,招聘专员/助理,"招聘渠道管理（BOSS直聘、智联招聘、58同城、猎聘、社交媒体等）、简历筛选与评估、电话邀约与初步面试、招聘数据分析、招聘计划制定与执行、劳动法规与用人政策、办公软件操作（Word, Excel, PPT）、基础人力资源事务（入职/离职/社保办理等）。",通常无硬性证书要求，但人力资源管理师、招聘相关培训证书可作为加分项。,需要探索新的招聘渠道和方式（如利用快手、抖音等新媒体），分析数据以优化招聘策略，解决特定岗位或紧急的招聘难题。,要求快速掌握新的招聘平台和工具，理解不同业务部门的岗位需求，并能适应不断变化的招聘市场趋势。,需面对招聘指标压力（如每日邀约量、到面率、入职率），处理多任务并行（筛选、沟通、安排面试、跟进入职），并能适应业务部门的紧急用人需求。,需要与业务部门紧密协作以理解需求，与候选人进行有效沟通和说服，具备良好的电话沟通和面试技巧，并能在团队内进行协作与汇报。,强调动手执行能力，能独立完成从发布职位、筛选简历、邀约面试到跟进入职的全流程操作，有实际达成招聘目标的项目经验。,招聘专员/助理是人力资源领域的执行与沟通核心，需具备强大的渠道运营、人才甄别和流程推进能力，以结果为导向完成招聘目标。,147,2026-03-20 11:06:21
33,资料管理,文档分类与归档、档案数字化（扫描/录入/图像处理）、档案管理系统操作与维护、数据录入与整理、办公软件（Excel/Word）熟练操作、基础数据统计与报告、保密与合规管理、档案装订与修复。,通常无硬性证书要求，部分高端或专业领域可能优先考虑档案管理、信息管理相关专业证书或培训证明。,要求较低，主要是在既定流程和规范下，优化整理、归档和检索效率，解决日常工作中的小问题。,要求一般，需能快速掌握公司内部的档案管理系统、数字化工具及特定行业（如保险、建筑）的资料整理规范。,工作强度通常适中，但需适应重复性任务和周期性资料整理高峰，部分岗位提及需认真细致、吃苦耐劳、有一定抗压能力。,需具备基础团队协作能力，能与其他部门协调文档提交，并按要求向领导汇报工作；部分岗位涉及客户资料查询或对接服务。,强调动手操作能力，如档案的物理整理、装订、扫描、数字化处理，以及准确完成资料录入、归档等具体任务。,一个以细致、规范、保密为核心，专注于信息资料的物理与数字化生命周期管理的支持性岗位。,139,2026-03-20 11:06:34
