1,档案管理,"熟练使用办公软件（Word, Excel）、扫描仪、打印机等办公设备；掌握档案整理、分类、装订、扫描、图像处理（去黑边、纠斜）、著录、数字化加工、数据录入与核对、档案管理系统操作等核心技能。",通常无硬性证书要求，但档案管理相关专业证书（如档案管理员证）或数字化加工经验可作为加分项。,要求不高，主要是在既定流程和规范下，优化操作细节以提高效率和质量，或在构建信息化档案管理系统时提出基础性改进建议。,要求快速掌握档案数字化流程、扫描设备操作、图像处理软件及公司内部档案管理系统的使用，能接受带薪培训并适应标准化操作。,需适应重复性、细致化的工作内容，能承受一定的交付压力（如每日处理20-30个客户审核或完成扫描录入定额），偶尔需加班。,具备基础团队协作能力，能接受主管培训并配合工作；部分岗位需与客户或内部部门进行简单沟通，确保信息准确传递。,强调动手操作能力，要求能独立完成档案整理、扫描、录入、装订等全流程或部分环节的实务工作，注重准确性和效率。,这是一个以细致、耐心和规范操作为核心，专注于档案实体与信息数字化处理的基础性、实操型岗位。,139,2026-03-20 10:58:24
34,质检员,熟悉国家标准（如GB/T、ISO）、行业及企业标准；掌握来料、过程、成品检验标准与规范；熟练使用卡尺、千分尺、色差仪等量具及理化检测设备；能看懂机械图纸，使用CAD软件；熟悉MES系统数据录入；具备首检、巡检、末检及抽样检验能力；了解生产环境监控与工艺参数控制。,通常无硬性证书要求，但持有相关行业（如机械、复合材料）的质量检验员证书或内审员证书者优先；部分岗位要求具备特定语言能力（如泰语、英语）证明。,需具备发现问题能力，能对产品状态与标准一致性、检验记录与控制计划对应性进行核查；能协助工程师进行工艺改进和质量问题分析，提出改进建议。,能快速掌握新产品工艺流程、检测方法及检验指导书；适应不同行业（如汽车零部件、调味品、复合材料）的质量标准；对新技术、新设备（如检测工具、系统）有较快上手能力。,工作强度较高，需适应白夜倒班、长白班（如9-22点）或两班倒，偶尔加班；能承受生产现场压力，及时处理过程异常并追踪；需在快节奏环境中保证检验准确性与记录完整性。,需与生产、储运、物流等部门协作，监督在库物料管理；能及时向上级主管反馈质量异常，并协助制定检验标准；具备数据统计与报告撰写能力，定期向管理层汇报质量状况。,具备动手操作能力，能独立完成原材料、半成品、成品的检验、测试与记录；能处理异常品追踪与返修确认；有项目落地经验，如参与新厂质量体系建立或工艺改进。,质检员是生产现场的质量守门人，需具备严谨细致的检验技能、吃苦耐劳的抗压精神及快速学习能力，确保产品从原料到出厂的全流程符合标准。,147,2026-03-20 11:06:53
35,Java,熟练掌握Java编程语言，深入理解JVM原理、多线程、通信技术；精通Spring Cloud、Spring等主流开源框架；熟悉算法、数据结构、计算机基础理论；掌握MySQL等数据库设计及SQL语言；了解Hive、Spark、HBase、Kafka等大数据组件；熟悉Git/SVN等版本控制工具；具备系统设计、编码、单元测试、调试及文档编写能力。,通常无硬性证书要求，部分岗位要求日语能力（如N3/N2）或本科学历（学信网可查）。,能够参与技术方案设计、核心模块开发，解决项目中的技术难题；具备研究新技术、优化系统性能、改进现有系统的能力，以提升开发效率和程序质量。,持续学习新技术，关注行业动态，具备快速掌握新工具、框架或编程语言（如Java/Go/Python等）的能力，以适应项目需求和技术发展。,需适应加班、出差及项目交付压力，具备较强的抗压能力，能在高强度工作环境下保证代码质量和项目进度。,具备良好的团队协作能力，能与客户、产品经理、测试等角色有效沟通；参与需求分析、技术讨论，并编写相关技术文档。,拥有三年以上开发经验，能独立完成模块设计、编码、测试及部署；具备项目落地经验，能解决运行中的技术问题，确保代码可靠性和系统稳定性。,Java开发岗位要求扎实的技术功底、良好的工程实践能力和团队协作精神，能在高压环境下持续交付高质量代码并推动系统优化。,591,2026-03-20 11:07:08
36,知识产权/专利代理,专利申请文件撰写与审核、审查意见答复、专利检索与分析、专利复审/无效/诉讼处理、专利挖掘与布局、专利预警与战略分析、技术交底书理解与沟通、涉外专利文件翻译与校对、相关软件使用（如CAD、SolidWorks）,专利代理师资格证（通过专利代理人资格考试者优先）、大学英语四级/六级证书（涉外业务要求更高）、理工科本科及以上学历学位证书,能够从复杂技术方案中挖掘专利点，设计有效的专利保护策略，并在专利无效、诉讼等法律程序中提出创新性解决方案以维护客户权益,要求快速学习并理解不断更新的技术领域知识（如计算机、通信、机械、化学等）和知识产权法律法规、政策动态，以适应多变的案件需求,工作强度大，需同时处理多个案件并严格遵守官方时限，具备在交付压力下保持高质量输出和细致耐心的能力,需与发明人/客户进行高效技术沟通以理解需求，与审查员进行书面/口头答辩，团队内部协作，并为业务部门提供技术支持,具备将技术方案转化为法律文件（专利申请）的实操能力，能独立完成检索、撰写、答复、分析等全流程任务，有项目落地经验者优先,该岗位是兼具深厚理工科技术背景与法律文书功底的专业角色，核心在于将技术创新转化为受法律保护的专利资产，并为其全生命周期提供专业服务。,99,2026-03-20 11:07:23
37,培训师,课程体系设计与开发、专业领域知识（如新能源汽车、航空轨道、电气自动化、新媒体、电商、信息安全等）、教学与培训方法、培训需求分析与评估、课件制作与教材编写、语言表达与公众演讲、销售技巧与产品知识培训,教师资格证、相关专业职业资格证书（如眼视光师、烹饪技能证书、城轨专业授课经验等）、中共党员或预备党员（部分岗位）、行业特定认证（如信息安全、工控安全等）,能够根据市场变化和业务需求，独立开发或优化培训课程体系，运用案例分析、情景模拟等多样化教学设计解决复杂教学问题，参与专业建设和教学改革,快速掌握公司产品、新技术及行业动态，适应不同领域（如电商、新媒体、信息安全）的培训要求，持续更新培训内容和方法,适应高强度出差、频繁授课（每天3-4小时），承担教学、科研、培训项目等多重任务，在压力下保证培训质量和教学效果,具备优秀的语言表达和团队协作能力，能够与学员、同事、销售部门及经销商有效沟通，进行跨区域培训组织和汇报,拥有丰富的教学或行业实践经验，能够将理论知识与实际操作结合，指导实训课程，解决终端问题，并具备项目落地和执行能力,培训师是兼具专业领域知识、教学设计与执行能力、以及强适应性的教育传播者，致力于通过个性化培训提升学员技能与业务绩效。,117,2026-03-20 11:07:36
38,游戏运营,精通至少一款热门游戏（如《原神》、《崩坏：星穹铁道》、《三角洲行动》、《鸣潮》、《燕云十六声》、《王者荣耀》、《和平精英》等）；熟悉游戏日常运营、用户反馈处理、活动策划与执行；具备数据分析能力，能制作运营报表；了解电商平台运营（商品上架、价格维护、订单处理）；具备社群运营、用户维系与1V1沟通能力；了解短视频推广、直播互动；具备流程梳理、资源管理、系统操作能力。,无硬性证书要求，但游戏行业相关认证（如项目管理PMP、数据分析师等）可作为加分项。,需能根据业务变化和数据分析结果，提出运营优化方案；能策划创意活动，提升用户参与度和品牌曝光；能监控行业趋势，提供有效解决方案。,要求具备强烈的学习意愿和快速掌握新游戏、新运营工具、新市场趋势的能力；部分岗位接受无经验小白，看重潜力和态度。,需适应可能的工作强度，包括处理多任务、跟进活动执行、应对用户投诉；部分岗位涉及长期兼职或灵活工时，要求具备自主管理时间和交付压力的能力。,需具备良好的团队合作精神，能协调内外部资源；擅长与用户、合作商、品牌方沟通；能进行数据汇报和文档撰写。,强调动手能力和项目落地经验，包括日常运营维护、活动执行、数据整理、系统操作、用户问题解决等；部分岗位要求有游戏商业化或月流水千万级项目经验。,游戏运营岗位是一个需要兼具游戏热爱、数据分析、用户沟通和活动执行能力的多面手角色，核心目标是通过精细化运营提升游戏产品的用户活跃度、留存率和商业价值。,147,2026-03-20 11:07:53
39,英语翻译,精通英语口译与笔译（商务、技术、医疗、法律等专业领域），熟练处理各类文件（合同、报告、技术文档、文书）的翻译与校对，具备跨文化沟通能力，熟悉特定行业（如留学、移民、工程、跨境电商）业务流程，能使用办公软件（ERP）及进行基础排版，具备客户关系维护与市场开发能力。,英语专业八级（TEM-8）、大学英语六级（CET-6）、专业四级（TEM-4）或同等水平证书；翻译资格证书（如CATTI）优先；有留学背景或海外工作经验者优先。,需在复杂沟通场景（如商务谈判、技术交流、医疗咨询）中灵活应变，确保信息准确传递；能通过用户反馈分析产品问题，协助优化流程；在文书写作中需挖掘客户亮点，创新表达。,需快速掌握特定行业（如基建、医疗、跨境电商、留学）的专业术语与业务流程；能适应新技术工具（如在线翻译平台、ERP系统）并应用于工作。,需适应高强度工作（如远程口译、紧急会议翻译、项目跟进），能承受交付压力与排班（包括夜班或外派）；具备处理多任务（翻译、行政、客户服务并行）的能力。,需与跨部门团队（产研、QA、工程师、项目经理）及海外客户高效协作，进行清晰的口头与书面汇报；能独立主持客户沟通，收集反馈并维护关系。,具备项目全流程经验（从翻译、校对到归档），能独立完成现场口译、文书撰写、材料整合与申请提交；有海外驻场或远程支持的实际操作经验。,英语翻译岗位是集语言精通、跨文化沟通、行业知识及多任务协调于一体的复合型角色，核心在于通过精准的语言转换保障信息流畅，并深度融入业务链条以实现价值。,117,2026-03-20 11:08:11
40,咨询顾问,行业与政策分析、市场调研、数据收集与处理、项目建议书/可行性研究报告/解决方案编制、客户需求分析、金融/法律/债务/移民/工程/数字化等特定领域知识、电话/面销沟通技巧、客户关系维护,通常无硬性证书要求，部分领域可能优先考虑相关行业资格证（如金融、法律、工程咨询类），但非必需，多数接受无经验,需在既定框架下分析客户业务问题，提供针对性解决方案，部分岗位要求进行项目策划、业态规划及开发时序研究，需具备一定的策略性思维,要求快速学习公司产品、服务流程及行业知识，公司通常提供系统培训，需能快速上岗并适应不同领域的咨询需求,工作节奏较快，需完成业绩目标（如销售转化、报告编制、客户邀约），承受一定的业绩压力和交付期限压力，但多数为坐班，无需外出奔波,要求极高，普通话标准，口齿清晰，富有感染力，需通过电话或面对面与客户有效沟通，进行咨询、答疑、销售及关系维护，部分需团队协作和客户汇报,强调动手执行，包括报告编制、数据录入、客户跟进、促成交易、项目协助推进等，多数岗位公司提供客户资源，无需自行挖掘，侧重应用而非理论,这是一个以沟通和执行为核心、入门门槛多样、强结果导向的客户解决方案与销售支持混合型岗位。,99,2026-03-20 11:08:24
41,项目经理/主管,项目全流程管理（立项、计划、执行、监控、收尾）、项目计划与预算制定、风险识别与应对、跨部门资源协调、客户需求分析与沟通、技术方案支持与选型、招投标管理、合同管理、团队建设与管理、质量管理、进度控制、成本控制、范围管理、供应商管理、客户关系维护、项目汇报（向总监/客户）、多项目集群管理、海外项目协调、特定行业知识（如工程施工、大健康科研、矿山、土地整治、PLM等）。,PMP/PRINCE2等项目管理专业认证、一级/二级建造师（工程施工类）、相关行业职称证书（如建筑类职/执业资格证）、驾驶证C证（部分要求）。,能够识别项目潜在风险并制定前瞻性应对策略，优化项目管理流程和标准，在复杂多变的项目环境中（如海外、多地域、跨文化）创造性地解决问题，推动项目改善和客户满意度提升。,需快速掌握新行业知识（如气凝胶、大健康、不良资产处置等）、新技术/产品、新地域（海外/全国外派）的市场与法规，适应不同客户群体的需求变化，并能将新知识应用于项目实践。,需承受高强度工作压力，确保项目按时、按质、按预算交付，能同时管理多个项目或复杂项目集群，处理突发问题和风险，适应频繁出差或外派，在紧迫的时间节点和客户压力下保持高效工作。,具备卓越的跨部门、跨团队、跨文化（海外项目）协调能力，能与客户、供应商、高层管理者及项目团队进行清晰有效的沟通（包括技术交流、需求沟通、方案宣讲、汇报述职），以推动合作、解决冲突、确保信息同步。,必须具备从项目启动到验收投产的全过程落地经验，能独立完成项目计划制定与执行，解决项目实施中的具体问题（如技术、资源、进度问题），有工程施工、产品导入、科研实施等领域的实际操作经验，能带领团队完成交付目标。,项目经理/主管是项目交付的全能舵手，需具备从战略规划到落地执行的全流程管控能力、卓越的资源协调与沟通能力，并在复杂多变的环境中确保项目目标达成。,82,2026-03-20 11:08:45
42,社区运营,客户关系管理与日常经营（企业微信等工具）、社区活动策划与执行、用户信息收集与建档、售后服务响应、数据汇总与分析、社区渠道拓展、快团团软件使用（部分岗位）、居家养老/健康养生知识。,无硬性证书要求，但养老护理员、健康管理师、社会工作师等相关证书可能优先。,需能策划线上/线下活动以提升用户活跃与品牌知名度，并能根据用户数据和市场趋势调整运营策略，解决用户留存与互动问题。,公司提供完善培训体系，接受无经验小白，要求能快速掌握公司标准化流程、运营工具及养老服务相关知识。,工作节奏明确（早九晚六、双休、强调不加班），压力相对较小，适合喜欢服务且不愿承受高压的人群；但需完成既定服务与活动指标。,需与客户（长者/居民）建立良好关系并进行日常经营，具备团队协作精神（有师傅带教、团队作战），并能进行基本的工作汇报与数据汇总。,强调动手执行：需完成客户服务响应、活动落地、台账记录、照片拍摄、数据汇总等具体事务，有项目落地经验者优先。,这是一个以客户服务和关系维护为核心，通过活动策划与日常运营提升社区活跃度，工作节奏稳定且注重团队协作与执行的基层运营岗位。,147,2026-03-20 11:08:58
43,BD经理,市场开拓与客户开发、商务谈判与合同签订、销售策略制定与执行、客户关系维护与管理、数据分析与市场洞察、产品/服务方案制定与营销、线下地推与活动执行、跨部门协作与资源整合,通常无硬性证书要求，但持有销售管理、市场营销、项目管理等相关证书（如PMP、数字营销认证）可作为加分项,需在复杂市场环境中灵活制定个性化营销/合作方案，整合资源创新解决商户增长、产品推广及业绩达成等业务问题,需快速掌握公司产品/服务、行业动态、平台规则及销售工具，适应不同行业（如餐饮、零售、物流）的商务拓展需求,需承受明确的业绩指标（如月度/季度销售任务）、高强度地推与客户拜访压力，并能适应多任务并行与快节奏交付,需具备出色的商务谈判、跨部门协调及客户汇报能力，能够独立与商户沟通、维护客情并推动团队协作完成目标,需具备从市场开拓、方案策划、谈判签约到上线运营的全流程实操经验，能独立完成销售闭环并推动项目落地,BD经理是以业绩为导向、具备强销售与商务拓展能力的多面手，核心是通过资源整合与方案创新实现客户增长与业务落地。,147,2026-03-20 11:09:11
44,游戏推广,热门手游（如王者荣耀）操作与陪玩、语音聊天与互动、基础客户服务、情绪价值提供、平台接单与任务完成,无硬性证书要求，游戏段位（如王者荣耀钻石及以上）可作为能力证明,低，主要任务是按既定模式提供陪伴服务，无需解决复杂问题,中等，需快速熟悉平台规则和接单流程，但对新技术掌握速度无特殊要求,中等，工作时间灵活但需适应客户需求和不规律的服务时间，无高强度交付压力,高，需具备良好的语音沟通能力、情绪价值提供和客户维护能力，团队协作要求低,高，需具备实际游戏陪玩和互动能力，能独立完成接单任务，项目落地经验无要求,这是一个以提供游戏陪伴和情绪价值为核心、门槛低、时间灵活的线上服务型岗位。,101,2026-03-20 11:09:22
45,软件测试,掌握功能测试、接口测试、数据测试、自动化测试（CAP/Python/Shell/Java等）、测试用例设计、测试计划制定、测试环境搭建与维护；熟悉CPE/模组/2G/4G/5G基站/核心网等特定领域测试；了解白盒测试工具（如vectorcast）、单元测试、集成测试、安全测试、可靠性测试、环境测试；至少掌握一种主流编程语言（Java/C/C++/Python/JS等）。,无明确硬性证书要求，但计算机相关专业（本科及以上）优先，学信网可查。,需具备测试流程优化和改进能力，能对测试提出改进意见，参与产品设计并提供测试建议，利用自动化工具提升效率。,要求热爱软件测试行业，有强自驱力，能深入钻研；部分岗位接受无经验但需快速学习，由工程师培养上手。,需适应全国项目驻场测试，能应对项目时间表和产品质量标准的交付压力，部分岗位急招，工作强度较高。,需与开发人员、项目经理、测试团队协调协作，确保遵守时间表；能准确报告缺陷、整理文档并递交，具备团队协作和汇报能力。,强调动手执行测试（功能、兼容性、安全等）、编写测试用例/脚本、搭建测试环境、定位追踪问题、输出测试报告；有项目落地经验者优先。,软件测试岗位要求具备扎实的测试技术、自驱学习能力和团队协作精神，在交付压力下通过系统化测试保障软件质量。,456,2026-03-20 11:09:37
46,内容审核,内容审核规则与标准、平台操作、信息分类与标注、基础办公软件（如Excel）、特定语言/方言识别（如粤语、潮汕话等）、基础数据比对与处理,无硬性证书要求，大专及以上学历即可,对复杂或争议性案例进行深度分析并提出建议，协助优化审核流程与标准,快速掌握平台规则、审核标准及系统操作，接受无经验，入职有培训,工作内容重复性高，需长时间专注，可能面临排班或倒班（含少量夜班），需保证审核效率与质量,基础团队协作，能清晰反馈系统问题或异常案例，部分岗位需电话沟通或处理用户纠纷,严格执行标准操作流程（SOP）完成日常审核任务，具备准确识别违规内容并处理的能力,入门门槛低、流程标准化、注重细节与合规性、重复性较高的互联网基础运营岗位,147,2026-03-20 11:09:47
47,风电工程师,风力发电机组日常巡检、运行维护、故障消缺；检维修方案编制；备品备件计划编制；现场设备运行监控；机组系统调试和试运行；技术改造；油脂加注、力矩校验、卫生清理、电气部件接线与更换；吊装施工督导；安全管理；运行记录填报与资料归档。,高处作业证、低压电工证、高压电工证（三证齐全），特种电工证。,能够处理现场疑难问题，参与风机技术改造与升级，优化运行策略以提高发电效率。,要求有进取心，学习能力强，能快速掌握新技术和新设备，无经验者亦可接受培训。,需适应中长期驻外工作，工作地点常为偏远风电场，能吃苦耐劳，适应户外、高空作业及一定的工作强度与交付压力。,需进行团队协作，督导第三方人员工作，参与相关会议并撰写材料，做好日常记录与汇报。,强调动手能力，负责现场设备的安装、调试、维护、检修等具体操作，有项目落地经验者优先。,风电工程师是需具备扎实电气机械专业技能、持证上岗、能适应艰苦环境、以实践保障风电机组安全稳定运行的技术应用型人才。,147,2026-03-20 11:10:00
48,测试工程师,掌握软件测试流程与方法（测试计划、用例设计、执行、缺陷跟踪）；熟悉硬件测试仪器（万用表、示波器、频谱仪、信号源等）及环境试验（振动、高低温、热真空）；了解自动化测试脚本开发（如Python、LabVIEW）；具备特定领域知识（如车载系统、新型电力系统、机器人、微波仪器、洗衣机等）；熟悉相关标准（如国军标GJB150系列、车载/通信标准）。,通常无硬性证书要求，但拥有计算机、电子、通信等相关专业的本科及以上学历（学信网可查）是普遍基础要求。特定领域（如军工）可能优先考虑熟悉国军标等标准的人员。,要求能够对测试流程和方法进行持续优化和改进，参与前期产品评估和对比测试，协助定义产品功能，并能设计复杂的测试方案（如DOE、非标自动化测试设备开发）以解决系统集成、性能、可靠性等复杂测试问题。,需要快速学习并负责新产品、新测试领域（如环境试验、新型电力系统、智慧座舱声学）的工作，掌握新的测试技能、仪器操作（如温度箱、高速相机、数据采集系统）及相关技术标准，具备强力自驱力以在测试岗位深入发展。,需适应全国项目驻场测试的工作模式，能够承担测试任务执行、问题追踪、报告撰写等多环节工作压力，确保产品质量和测试进度，满足项目交付要求。,需与研发、产品团队紧密协作，定位并追踪问题，及时反馈测试结果和缺陷情况，参与产品评审并提供改进建议，具备良好的团队协作和跨部门沟通汇报能力。,强调动手操作能力，包括测试环境搭建、仪器设备操作维护、测试执行与数据记录、测试报告撰写，以及参与或负责非标自动化测试设备的设计、开发与调试等具体项目落地实施经验。,测试工程师是兼具严谨流程思维与强动手实践能力的质量守护者，需在软硬件结合的多变技术领域中，通过持续学习与协作，确保产品从功能到可靠性的全方位达标。,591,2026-03-20 11:10:19
49,管培生/储备干部,市场调研与分析、销售技巧与客户开发、项目管理与流程优化、财务基础与数据分析、技术文档撰写与方案制作、产品/工艺/质量相关知识、跨部门协作与团队管理、外语应用（英语四级/六级）。,大学英语四级（CET-4）或六级（CET-6）证书；部分技术岗位要求相关专业资格证书（如安全工程、电气工程等）；驾驶证（部分岗位要求）。,要求能够挖掘并引导客户需求，独立或协助制定解决方案，优化业务流程，参与产品/市场策略创新，为业务拓展和效率提升提出可行性建议。,要求快速掌握轮岗岗位的专业知识与技能，适应不同业务领域，系统学习公司培训内容，并能将新技术、新方法应用于实际工作。,需适应高强度、快节奏的轮岗与项目实践，承担销售目标、项目进度等多重交付压力，具备良好的抗压能力和心理韧性。,需具备优秀的跨部门协作、客户沟通与谈判能力，能清晰汇报工作，有效进行团队协作，并具备一定的文字功底和方案呈现能力。,强调动手与项目落地能力，包括市场开拓、标书制作、流程执行、数据分析、技术测试与报告撰写等，通过轮岗积累多岗位实战经验。,管培生/储备干部是公司为培养未来管理或核心专业骨干而设计的综合性岗位，要求候选人具备快速学习、抗压协作、创新实践的综合素质，通过系统轮岗和项目历练实现快速成长。,147,2026-03-20 11:10:34
50,法务专员/助理,精通公司法、知识产权法、合同法、劳动法、民商法、经济法、诉讼与仲裁程序；具备合同、诉状、法律意见书等法律文书的起草、审查、修改能力；熟悉法律文件合规管理、档案管理、台账建立；具备法律检索、风险评估、合规审查、法律培训、普法宣传能力；了解投资并购、海外合规、不良资产处置等专项法律事务。,法律职业资格证（国家司法考试）为优先或必备项；法学本科及以上学历为基本要求。,要求能够参与或主导法务管理体系、规章制度、流程标准的搭建与完善；具备通过法律课题研究、案例总结、新法跟踪等方式，为业务创新和风险防范提供前瞻性解决方案的能力。,需要持续跟踪新法新规、司法判例及行业动态，快速理解并应用于实际工作；能适应不同业务领域（如建筑工程、房地产、金融、海外业务）的法律需求，学习掌握相关专业知识。,需同时处理诉讼、非诉、合规、咨询等多线程任务，应对案件处理、合同审核、纠纷调解等工作的时效性和准确性压力；部分岗位需接受出差或外派。,具备出色的对内对外沟通协调能力，能清晰地向业务部门提供法律咨询、进行普法培训，与法院、仲裁机构、外聘律师、客户及对方当事人进行有效沟通与谈判。,必须具备处理诉讼、仲裁、调解、执行等法律纠纷的实战经验，以及合同全流程管理、法律文件归档、日常法律事务处理等非诉实务操作能力；有建筑、房地产、知识产权等行业经验者优先。,法务专员/助理是企业运营的风险防控专家与合规守护者，要求具备扎实的法律功底、严谨的实务操作能力和出色的综合沟通素质。,119,2026-03-20 11:10:52
51,实施工程师,软件系统安装部署与调试（CAD/PLM/MES等）、工业数据采集与协议对接（Modbus/OPC UA/IEC 104等）、自动化/弱电/安防系统集成、现场硬件安装与维护、客户培训与技术支持、项目需求调研与方案设计、数据建库与处理、售前售后技术支持。,通常无硬性证书要求，但具备相关行业认证（如自动化、网络、安全类证书）或项目管理证书（如PMP）者优先。,需能根据客户现场复杂环境（如工业现场、医疗、石化等）灵活调整实施方案，解决系统集成、数据对接中的技术难题，并优化工艺流程。,要求快速掌握新技术、新协议、新设备，并能应用于实际项目，适应不同行业（如工业互联网、物联网、安防）的技术迭代。,需适应高频次全国范围出差，在工业生产现场等高压环境下工作，能应对项目紧急交付、客户现场问题排查及多任务并行的压力。,需与客户、项目经理、销售及内部团队紧密协作，进行技术交流、方案汇报、培训赋能，并维护客户关系以保障满意度。,强调动手能力，能独立完成现场安装、调试、测试、故障排查及数据核查，具备从需求调研到项目验收的全流程落地经验。,实施工程师是兼具软硬件技术集成能力、高频出差适应力和客户导向服务精神的现场问题解决专家，确保复杂系统在多样化的工业与商业环境中成功落地。,591,2026-03-20 11:11:07
